"Project","ScanDate","DependencyName","DependencyPath","Description","License","Md5","Sha1","Identifiers","CPE","CVE","CWE","Vulnerability","Source","CVSSv2_Severity","CVSSv2_Score","CVSSv2","CVSSv3_BaseSeverity","CVSSv3_BaseScore","CVSSv3","CPE Confidence","Evidence Count"
rest-service,"Fri, 7 Oct 2022 17:11:23 -0400",jackson-databind-2.10.2.jar,C:\Users\Eric\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.10.2\jackson-databind-2.10.2.jar,General data-binding functionality for Jackson: works on core streaming API,http://www.apache.org/licenses/LICENSE-2.0.txt,057751b4e2dd1104be8caad6e9a3e589,0528de95f198afafbcfb0c09d2e43b6e0ea663ec,pkg:maven/com.fasterxml.jackson.core/jackson-databind@2.10.2,"cpe:2.3:a:fasterxml:jackson-databind:2.10.2:*:*:*:*:*:*:*, cpe:2.3:a:fasterxml:jackson-modules-java8:2.10.2:*:*:*:*:*:*:*",CVE-2020-25649,CWE-611 Improper Restriction of XML External Entity Reference ('XXE'),"A flaw was found in FasterXML Jackson Databind, where it did not have entity expansion secured properly. This flaw allows vulnerability to XML external entity (XXE) attacks. The highest threat from this vulnerability is data integrity.",NVD,MEDIUM,5.0,/AV:N/AC:L/Au:N/C:N/I:P/A:N,HIGH,7.5,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:H/A:N,HIGH,41
rest-service,"Fri, 7 Oct 2022 17:11:23 -0400",jackson-databind-2.10.2.jar,C:\Users\Eric\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.10.2\jackson-databind-2.10.2.jar,General data-binding functionality for Jackson: works on core streaming API,http://www.apache.org/licenses/LICENSE-2.0.txt,057751b4e2dd1104be8caad6e9a3e589,0528de95f198afafbcfb0c09d2e43b6e0ea663ec,pkg:maven/com.fasterxml.jackson.core/jackson-databind@2.10.2,"cpe:2.3:a:fasterxml:jackson-databind:2.10.2:*:*:*:*:*:*:*, cpe:2.3:a:fasterxml:jackson-modules-java8:2.10.2:*:*:*:*:*:*:*",CVE-2020-36518,CWE-787 Out-of-bounds Write,jackson-databind before 2.13.0 allows a Java StackOverflow exception and denial of service via a large depth of nested objects.,NVD,MEDIUM,5.0,/AV:N/AC:L/Au:N/C:N/I:N/A:P,HIGH,7.5,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,HIGH,41
rest-service,"Fri, 7 Oct 2022 17:11:23 -0400",jackson-databind-2.10.2.jar,C:\Users\Eric\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.10.2\jackson-databind-2.10.2.jar,General data-binding functionality for Jackson: works on core streaming API,http://www.apache.org/licenses/LICENSE-2.0.txt,057751b4e2dd1104be8caad6e9a3e589,0528de95f198afafbcfb0c09d2e43b6e0ea663ec,pkg:maven/com.fasterxml.jackson.core/jackson-databind@2.10.2,"cpe:2.3:a:fasterxml:jackson-databind:2.10.2:*:*:*:*:*:*:*, cpe:2.3:a:fasterxml:jackson-modules-java8:2.10.2:*:*:*:*:*:*:*",CVE-2022-42003,CWE-502 Deserialization of Untrusted Data,"In FasterXML jackson-databind before 2.14.0-rc1, resource exhaustion can occur because of a lack of a check in primitive value deserializers to avoid deep wrapper array nesting, when the UNWRAP_SINGLE_VALUE_ARRAYS feature is enabled.",NVD,"","","",HIGH,7.5,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,HIGH,41
rest-service,"Fri, 7 Oct 2022 17:11:23 -0400",jackson-databind-2.10.2.jar,C:\Users\Eric\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.10.2\jackson-databind-2.10.2.jar,General data-binding functionality for Jackson: works on core streaming API,http://www.apache.org/licenses/LICENSE-2.0.txt,057751b4e2dd1104be8caad6e9a3e589,0528de95f198afafbcfb0c09d2e43b6e0ea663ec,pkg:maven/com.fasterxml.jackson.core/jackson-databind@2.10.2,"cpe:2.3:a:fasterxml:jackson-databind:2.10.2:*:*:*:*:*:*:*, cpe:2.3:a:fasterxml:jackson-modules-java8:2.10.2:*:*:*:*:*:*:*",CVE-2022-42004,CWE-502 Deserialization of Untrusted Data,"In FasterXML jackson-databind before 2.13.4, resource exhaustion can occur because of a lack of a check in BeanDeserializer._deserializeFromArray to prevent use of deeply nested arrays. An application is vulnerable only with certain customized choices for deserialization.",NVD,"","","",HIGH,7.5,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,HIGH,41
rest-service,"Fri, 7 Oct 2022 17:11:23 -0400",logback-core-1.2.3.jar,C:\Users\Eric\.m2\repository\ch\qos\logback\logback-core\1.2.3\logback-core-1.2.3.jar,logback-core module,"http://www.eclipse.org/legal/epl-v10.html, http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html",841fc80c6edff60d947a3872a2db4d45,864344400c3d4d92dfeb0a305dc87d953677c03c,pkg:maven/ch.qos.logback/logback-core@1.2.3,cpe:2.3:a:qos:logback:1.2.3:*:*:*:*:*:*:*,CVE-2021-42550,CWE-502 Deserialization of Untrusted Data,"In logback version 1.2.7 and prior versions, an attacker with the required privileges to edit configurations files could craft a malicious configuration allowing to execute arbitrary code loaded from LDAP servers.",NVD,HIGH,8.5,/AV:N/AC:M/Au:S/C:C/I:C/A:C,MEDIUM,6.6,CVSS:3.1/AV:N/AC:H/PR:H/UI:N/S:U/C:H/I:H/A:H,HIGH,33
rest-service,"Fri, 7 Oct 2022 17:11:23 -0400",snakeyaml-1.25.jar,C:\Users\Eric\.m2\repository\org\yaml\snakeyaml\1.25\snakeyaml-1.25.jar,YAML 1.1 parser and emitter for Java,"Apache License, Version 2.0: http://www.apache.org/licenses/LICENSE-2.0.txt",6f7d5b8f596047aae07a3bf6f23a0bf2,8b6e01ef661d8378ae6dd7b511a7f2a33fae1421,pkg:maven/org.yaml/snakeyaml@1.25,"cpe:2.3:a:snakeyaml_project:snakeyaml:1.25:*:*:*:*:*:*:*, cpe:2.3:a:yaml_project:yaml:1.25:*:*:*:*:*:*:*",CVE-2017-18640,CWE-776 Improper Restriction of Recursive Entity References in DTDs ('XML Entity Expansion'),"The Alias feature in SnakeYAML before 1.26 allows entity expansion during a load operation, a related issue to CVE-2003-1564.",NVD,MEDIUM,5.0,/AV:N/AC:L/Au:N/C:N/I:N/A:P,HIGH,7.5,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,HIGH,46
rest-service,"Fri, 7 Oct 2022 17:11:23 -0400",snakeyaml-1.25.jar,C:\Users\Eric\.m2\repository\org\yaml\snakeyaml\1.25\snakeyaml-1.25.jar,YAML 1.1 parser and emitter for Java,"Apache License, Version 2.0: http://www.apache.org/licenses/LICENSE-2.0.txt",6f7d5b8f596047aae07a3bf6f23a0bf2,8b6e01ef661d8378ae6dd7b511a7f2a33fae1421,pkg:maven/org.yaml/snakeyaml@1.25,"cpe:2.3:a:snakeyaml_project:snakeyaml:1.25:*:*:*:*:*:*:*, cpe:2.3:a:yaml_project:yaml:1.25:*:*:*:*:*:*:*",CVE-2022-25857,CWE-400 Uncontrolled Resource Consumption ('Resource Exhaustion'),The package org.yaml:snakeyaml from 0 and before 1.31 are vulnerable to Denial of Service (DoS) due missing to nested depth limitation for collections.,NVD,"","","",HIGH,7.5,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,HIGH,46
rest-service,"Fri, 7 Oct 2022 17:11:23 -0400",snakeyaml-1.25.jar,C:\Users\Eric\.m2\repository\org\yaml\snakeyaml\1.25\snakeyaml-1.25.jar,YAML 1.1 parser and emitter for Java,"Apache License, Version 2.0: http://www.apache.org/licenses/LICENSE-2.0.txt",6f7d5b8f596047aae07a3bf6f23a0bf2,8b6e01ef661d8378ae6dd7b511a7f2a33fae1421,pkg:maven/org.yaml/snakeyaml@1.25,"cpe:2.3:a:snakeyaml_project:snakeyaml:1.25:*:*:*:*:*:*:*, cpe:2.3:a:yaml_project:yaml:1.25:*:*:*:*:*:*:*",CVE-2022-38749,CWE-787 Out-of-bounds Write,"Using snakeYAML to parse untrusted YAML files may be vulnerable to Denial of Service attacks (DOS). If the parser is running on user supplied input, an attacker may supply content that causes the parser to crash by stackoverflow.",NVD,"","","",MEDIUM,6.5,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,HIGH,46
rest-service,"Fri, 7 Oct 2022 17:11:23 -0400",snakeyaml-1.25.jar,C:\Users\Eric\.m2\repository\org\yaml\snakeyaml\1.25\snakeyaml-1.25.jar,YAML 1.1 parser and emitter for Java,"Apache License, Version 2.0: http://www.apache.org/licenses/LICENSE-2.0.txt",6f7d5b8f596047aae07a3bf6f23a0bf2,8b6e01ef661d8378ae6dd7b511a7f2a33fae1421,pkg:maven/org.yaml/snakeyaml@1.25,"cpe:2.3:a:snakeyaml_project:snakeyaml:1.25:*:*:*:*:*:*:*, cpe:2.3:a:yaml_project:yaml:1.25:*:*:*:*:*:*:*",CVE-2022-38751,CWE-787 Out-of-bounds Write,"Using snakeYAML to parse untrusted YAML files may be vulnerable to Denial of Service attacks (DOS). If the parser is running on user supplied input, an attacker may supply content that causes the parser to crash by stackoverflow.",NVD,"","","",MEDIUM,6.5,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,HIGH,46
rest-service,"Fri, 7 Oct 2022 17:11:23 -0400",snakeyaml-1.25.jar,C:\Users\Eric\.m2\repository\org\yaml\snakeyaml\1.25\snakeyaml-1.25.jar,YAML 1.1 parser and emitter for Java,"Apache License, Version 2.0: http://www.apache.org/licenses/LICENSE-2.0.txt",6f7d5b8f596047aae07a3bf6f23a0bf2,8b6e01ef661d8378ae6dd7b511a7f2a33fae1421,pkg:maven/org.yaml/snakeyaml@1.25,"cpe:2.3:a:snakeyaml_project:snakeyaml:1.25:*:*:*:*:*:*:*, cpe:2.3:a:yaml_project:yaml:1.25:*:*:*:*:*:*:*",CVE-2022-38752,CWE-787 Out-of-bounds Write,"Using snakeYAML to parse untrusted YAML files may be vulnerable to Denial of Service attacks (DOS). If the parser is running on user supplied input, an attacker may supply content that causes the parser to crash by stack-overflow.",NVD,"","","",MEDIUM,6.5,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,HIGH,46
